0 398242 2.89298e+06 4.81225e+06 6.18718e+06 7.56211e+06 8.93704e+06 1.0312e+07 1.16869e+07 1.30618e+07 1.44368e+07 1.58117e+07 1.71866e+07 1.85616e+07 1.69415e+07 3.67618e+06 0 0 0 0 
196190 2.05261e+06 3.96614e+06 5.5526e+06 7.13906e+06 8.72552e+06 1.0312e+07 1.18984e+07 1.34849e+07 1.50713e+07 1.66578e+07 1.82443e+07 1.98307e+07 2.14172e+07 2.30036e+07 2.07702e+07 4.50049e+06 0 0 0 
746002 2.69698e+06 4.49496e+06 6.29295e+06 8.09093e+06 9.88892e+06 1.16869e+07 1.34849e+07 1.52829e+07 1.70809e+07 1.88788e+07 2.06768e+07 2.24748e+07 2.42728e+07 2.60708e+07 2.78688e+07 2.47298e+07 5.39283e+06 0 0 
248371 2.58783e+06 5.02378e+06 7.03329e+06 9.04281e+06 1.10523e+07 1.30618e+07 1.50713e+07 1.70809e+07 1.90904e+07 2.10999e+07 2.31094e+07 2.51189e+07 2.71284e+07 2.91379e+07 3.11474e+07 3.3157e+07 2.83657e+07 6.36327e+06 0 
0 641391 4.72553e+06 7.77364e+06 9.99468e+06 1.22157e+07 1.44368e+07 1.66578e+07 1.88788e+07 2.10999e+07 2.33209e+07 2.5542e+07 2.7763e+07 2.9984e+07 3.22051e+07 3.44261e+07 3.66472e+07 3.88682e+07 3.44767e+07 7.38426e+06 
0 0 1.10661e+06 7.10039e+06 1.09466e+07 1.33791e+07 1.58117e+07 1.82443e+07 2.06768e+07 2.31094e+07 2.5542e+07 2.79745e+07 3.04071e+07 3.28397e+07 3.52722e+07 3.77048e+07 4.01374e+07 4.25699e+07 4.50025e+07 3.98172e+07 
0 0 0 1.64165e+06 1.00339e+07 1.45425e+07 1.71866e+07 1.98307e+07 2.24748e+07 2.51189e+07 2.7763e+07 3.04071e+07 3.30512e+07 3.56953e+07 3.83394e+07 4.09835e+07 4.36276e+07 4.62717e+07 4.89158e+07 5.15599e+07 
0 0 0 0 2.251e+06 1.25539e+07 1.85616e+07 2.14172e+07 2.42728e+07 2.71284e+07 2.9984e+07 3.28397e+07 3.56953e+07 3.85509e+07 4.14065e+07 4.42622e+07 4.71178e+07 4.99734e+07 5.2829e+07 5.56847e+07 
0 0 0 0 0 2.92797e+06 1.69415e+07 2.30036e+07 2.60708e+07 2.91379e+07 3.22051e+07 3.52722e+07 3.83394e+07 4.14065e+07 4.44737e+07 4.75408e+07 5.0608e+07 5.36751e+07 5.67423e+07 5.98094e+07 
0 0 0 0 0 0 3.67618e+06 2.07702e+07 2.78688e+07 3.11474e+07 3.44261e+07 3.77048e+07 4.09835e+07 4.42622e+07 4.75408e+07 5.08195e+07 5.40982e+07 5.73769e+07 6.06556e+07 6.39342e+07 
0 0 0 0 0 0 0 4.50049e+06 2.47298e+07 3.3157e+07 3.66472e+07 4.01374e+07 4.36276e+07 4.71178e+07 5.0608e+07 5.40982e+07 5.75884e+07 6.10786e+07 6.45688e+07 6.8059e+07 
0 0 0 0 0 0 0 0 5.39283e+06 2.83657e+07 3.88682e+07 4.25699e+07 4.62717e+07 4.99734e+07 5.36751e+07 5.73769e+07 6.10786e+07 6.47803e+07 6.84821e+07 7.21838e+07 
0 0 0 0 0 0 0 0 0 6.36327e+06 3.44767e+07 4.50025e+07 4.89158e+07 5.2829e+07 5.67423e+07 6.06556e+07 6.45688e+07 6.84821e+07 7.23953e+07 7.63086e+07 
0 0 0 0 0 0 0 0 0 0 7.38426e+06 3.98172e+07 5.15599e+07 5.56847e+07 5.98094e+07 6.39342e+07 6.8059e+07 7.21838e+07 7.63086e+07 8.04334e+07 


0 0 0 0 0 0 0 0 248371 933150 306646 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 512729 2.58783e+06 3.36889e+06 3.15022e+06 784623 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 701643 3.88152e+06 5.02378e+06 5.61481e+06 6.20585e+06 5.77426e+06 1.34163e+06 0 0 0 0 0 0 0 
0 0 0 0 0 814673 4.62142e+06 6.20585e+06 7.03329e+06 7.86074e+06 8.68819e+06 9.51563e+06 8.93529e+06 1.97929e+06 0 0 0 0 0 0 
0 0 0 0 852876 5.00571e+06 6.91509e+06 7.97895e+06 9.04281e+06 1.01067e+07 1.11705e+07 1.22344e+07 1.32982e+07 1.20837e+07 2.69461e+06 0 0 0 0 0 
0 0 0 814673 5.00571e+06 7.1515e+06 8.45177e+06 9.75205e+06 1.10523e+07 1.23526e+07 1.36529e+07 1.49531e+07 1.62534e+07 1.75537e+07 1.6341e+07 3.49326e+06 0 0 0 0 
0 0 701643 4.62142e+06 6.91509e+06 8.45177e+06 9.98846e+06 1.15251e+07 1.30618e+07 1.45985e+07 1.61352e+07 1.76719e+07 1.92086e+07 2.07453e+07 2.2282e+07 1.99835e+07 4.36351e+06 0 0 0 
0 512729 3.88152e+06 6.20585e+06 7.97895e+06 9.75205e+06 1.15251e+07 1.32982e+07 1.50713e+07 1.68444e+07 1.86175e+07 2.03906e+07 2.21637e+07 2.39368e+07 2.57099e+07 2.7483e+07 2.45795e+07 5.32824e+06 0 0 
248371 2.58783e+06 5.02378e+06 7.03329e+06 9.04281e+06 1.10523e+07 1.30618e+07 1.50713e+07 1.70809e+07 1.90904e+07 2.10999e+07 2.31094e+07 2.51189e+07 2.71284e+07 2.91379e+07 3.11474e+07 3.3157e+07 2.83657e+07 6.36327e+06 0 
933150 3.36889e+06 5.61481e+06 7.86074e+06 1.01067e+07 1.23526e+07 1.45985e+07 1.68444e+07 1.90904e+07 2.13363e+07 2.35822e+07 2.58281e+07 2.80741e+07 3.032e+07 3.25659e+07 3.48119e+07 3.70578e+07 3.93037e+07 3.48824e+07 7.46913e+06 
306646 3.15022e+06 6.20585e+06 8.68819e+06 1.11705e+07 1.36529e+07 1.61352e+07 1.86175e+07 2.10999e+07 2.35822e+07 2.60646e+07 2.85469e+07 3.10292e+07 3.35116e+07 3.59939e+07 3.84763e+07 4.09586e+07 4.34409e+07 4.59233e+07 4.04891e+07 
0 784623 5.77426e+06 9.51563e+06 1.22344e+07 1.49531e+07 1.76719e+07 2.03906e+07 2.31094e+07 2.58281e+07 2.85469e+07 3.12657e+07 3.39844e+07 3.67032e+07 3.94219e+07 4.21407e+07 4.48594e+07 4.75782e+07 5.02969e+07 5.30157e+07 
0 0 1.34163e+06 8.93529e+06 1.32982e+07 1.62534e+07 1.92086e+07 2.21637e+07 2.51189e+07 2.80741e+07 3.10292e+07 3.39844e+07 3.69396e+07 3.98947e+07 4.28499e+07 4.58051e+07 4.87602e+07 5.17154e+07 5.46706e+07 5.76257e+07 
0 0 0 1.97929e+06 1.20837e+07 1.75537e+07 2.07453e+07 2.39368e+07 2.71284e+07 3.032e+07 3.35116e+07 3.67032e+07 3.98947e+07 4.30863e+07 4.62779e+07 4.94695e+07 5.26611e+07 5.58526e+07 5.90442e+07 6.22358e+07 
0 0 0 0 2.69461e+06 1.6341e+07 2.2282e+07 2.57099e+07 2.91379e+07 3.25659e+07 3.59939e+07 3.94219e+07 4.28499e+07 4.62779e+07 4.97059e+07 5.31339e+07 5.65619e+07 5.99899e+07 6.34179e+07 6.68458e+07 
0 0 0 0 0 3.49326e+06 1.99835e+07 2.7483e+07 3.11474e+07 3.48119e+07 3.84763e+07 4.21407e+07 4.58051e+07 4.94695e+07 5.31339e+07 5.67983e+07 6.04627e+07 6.41271e+07 6.77915e+07 7.14559e+07 
0 0 0 0 0 0 4.36351e+06 2.45795e+07 3.3157e+07 3.70578e+07 4.09586e+07 4.48594e+07 4.87602e+07 5.26611e+07 5.65619e+07 6.04627e+07 6.43635e+07 6.82643e+07 7.21651e+07 7.6066e+07 
0 0 0 0 0 0 0 5.32824e+06 2.83657e+07 3.93037e+07 4.34409e+07 4.75782e+07 5.17154e+07 5.58526e+07 5.99899e+07 6.41271e+07 6.82643e+07 7.24016e+07 7.65388e+07 8.0676e+07 
0 0 0 0 0 0 0 0 6.36327e+06 3.48824e+07 4.59233e+07 5.02969e+07 5.46706e+07 5.90442e+07 6.34179e+07 6.77915e+07 7.21651e+07 7.65388e+07 8.09124e+07 8.52861e+07 
0 0 0 0 0 0 0 0 0 7.46913e+06 4.04891e+07 5.30157e+07 5.76257e+07 6.22358e+07 6.68458e+07 7.14559e+07 7.6066e+07 8.0676e+07 8.52861e+07 8.98961e+07 


0 0 0 0 0 0 0 0 0 306646 1.14542e+06 371056 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 641391 3.15022e+06 4.11546e+06 3.93608e+06 941739 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 892349 4.72553e+06 6.20585e+06 6.8591e+06 7.51234e+06 6.78247e+06 1.59988e+06 0 0 0 0 0 0 
0 0 0 0 0 0 1.05967e+06 5.84683e+06 7.77364e+06 8.68819e+06 9.60273e+06 1.05173e+07 1.14318e+07 1.04908e+07 2.34562e+06 0 0 0 0 0 
0 0 0 0 0 1.14347e+06 6.19898e+06 8.81884e+06 9.99468e+06 1.11705e+07 1.23464e+07 1.35222e+07 1.46981e+07 1.58739e+07 1.38317e+07 3.18298e+06 0 0 0 0 
0 0 0 0 1.14347e+06 6.37459e+06 9.34143e+06 1.07786e+07 1.22157e+07 1.36529e+07 1.509e+07 1.65272e+07 1.79643e+07 1.94014e+07 2.08386e+07 1.92602e+07 4.1033e+06 0 0 0 
0 0 0 1.05967e+06 6.19898e+06 9.34143e+06 1.10399e+07 1.27383e+07 1.44368e+07 1.61352e+07 1.78336e+07 1.95321e+07 2.12305e+07 2.2929e+07 2.46274e+07 2.63259e+07 2.40613e+07 5.11341e+06 0 0 
0 0 892349 5.84683e+06 8.81884e+06 1.07786e+07 1.27383e+07 1.46981e+07 1.66578e+07 1.86175e+07 2.05773e+07 2.2537e+07 2.44968e+07 2.64565e+07 2.84162e+07 3.0376e+07 3.23357e+07 2.71419e+07 6.19774e+06 0 
0 641391 4.72553e+06 7.77364e+06 9.99468e+06 1.22157e+07 1.44368e+07 1.66578e+07 1.88788e+07 2.10999e+07 2.33209e+07 2.5542e+07 2.7763e+07 2.9984e+07 3.22051e+07 3.44261e+07 3.66472e+07 3.88682e+07 3.44767e+07 7.38426e+06 
306646 3.15022e+06 6.20585e+06 8.68819e+06 1.11705e+07 1.36529e+07 1.61352e+07 1.86175e+07 2.10999e+07 2.35822e+07 2.60646e+07 2.85469e+07 3.10292e+07 3.35116e+07 3.59939e+07 3.84763e+07 4.09586e+07 4.34409e+07 4.59233e+07 4.04891e+07 
1.14542e+06 4.11546e+06 6.8591e+06 9.60273e+06 1.23464e+07 1.509e+07 1.78336e+07 2.05773e+07 2.33209e+07 2.60646e+07 2.88082e+07 3.15518e+07 3.42955e+07 3.70391e+07 3.97828e+07 4.25264e+07 4.527e+07 4.80137e+07 5.07573e+07 5.35009e+07 
371056 3.93608e+06 7.51234e+06 1.05173e+07 1.35222e+07 1.65272e+07 1.95321e+07 2.2537e+07 2.5542e+07 2.85469e+07 3.15518e+07 3.45568e+07 3.75617e+07 4.05666e+07 4.35716e+07 4.65765e+07 4.95815e+07 5.25864e+07 5.55913e+07 5.85963e+07 
0 941739 6.78247e+06 1.14318e+07 1.46981e+07 1.79643e+07 2.12305e+07 2.44968e+07 2.7763e+07 3.10292e+07 3.42955e+07 3.75617e+07 4.08279e+07 4.40942e+07 4.73604e+07 5.06267e+07 5.38929e+07 5.71591e+07 6.04254e+07 6.36916e+07 
0 0 1.59988e+06 1.04908e+07 1.58739e+07 1.94014e+07 2.2929e+07 2.64565e+07 2.9984e+07 3.35116e+07 3.70391e+07 4.05666e+07 4.40942e+07 4.76217e+07 5.11493e+07 5.46768e+07 5.82043e+07 6.17319e+07 6.52594e+07 6.87869e+07 
0 0 0 2.34562e+06 1.38317e+07 2.08386e+07 2.46274e+07 2.84162e+07 3.22051e+07 3.59939e+07 3.97828e+07 4.35716e+07 4.73604e+07 5.11493e+07 5.49381e+07 5.87269e+07 6.25158e+07 6.63046e+07 7.00934e+07 7.38823e+07 
0 0 0 0 3.18298e+06 1.92602e+07 2.63259e+07 3.0376e+07 3.44261e+07 3.84763e+07 4.25264e+07 4.65765e+07 5.06267e+07 5.46768e+07 5.87269e+07 6.27771e+07 6.68272e+07 7.08773e+07 7.49274e+07 7.89776e+07 
0 0 0 0 0 4.1033e+06 2.40613e+07 3.23357e+07 3.66472e+07 4.09586e+07 4.527e+07 4.95815e+07 5.38929e+07 5.82043e+07 6.25158e+07 6.68272e+07 7.11386e+07 7.545e+07 7.97615e+07 8.40729e+07 
0 0 0 0 0 0 5.11341e+06 2.71419e+07 3.88682e+07 4.34409e+07 4.80137e+07 5.25864e+07 5.71591e+07 6.17319e+07 6.63046e+07 7.08773e+07 7.545e+07 8.00228e+07 8.45955e+07 8.91682e+07 
0 0 0 0 0 0 0 6.19774e+06 3.44767e+07 4.59233e+07 5.07573e+07 5.55913e+07 6.04254e+07 6.52594e+07 7.00934e+07 7.49274e+07 7.97615e+07 8.45955e+07 8.94295e+07 9.42636e+07 
0 0 0 0 0 0 0 0 7.38426e+06 4.04891e+07 5.35009e+07 5.85963e+07 6.36916e+07 6.87869e+07 7.38823e+07 7.89776e+07 8.40729e+07 8.91682e+07 9.42636e+07 9.93589e+07 


0 0 0 0 0 0 0 0 0 0 371056 1.34712e+06 441441 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 784623 3.93608e+06 4.93668e+06 4.59787e+06 1.11215e+06 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 1.10661e+06 5.77426e+06 7.51234e+06 8.2278e+06 8.94326e+06 8.41669e+06 1.88062e+06 0 0 0 0 0 
0 0 0 0 0 0 0 1.33538e+06 7.10039e+06 9.51563e+06 1.05173e+07 1.15189e+07 1.25206e+07 1.35222e+07 1.20454e+07 2.73971e+06 0 0 0 0 
0 0 0 0 0 0 1.47316e+06 8.30971e+06 1.09466e+07 1.22344e+07 1.35222e+07 1.481e+07 1.60979e+07 1.73857e+07 1.86735e+07 1.69731e+07 3.70262e+06 0 0 0 
0 0 0 0 0 1.51845e+06 8.75194e+06 1.18051e+07 1.33791e+07 1.49531e+07 1.65272e+07 1.81012e+07 1.96752e+07 2.12492e+07 2.28232e+07 2.43972e+07 2.2468e+07 4.75895e+06 0 0 
0 0 0 0 1.47316e+06 8.75194e+06 1.20913e+07 1.39515e+07 1.58117e+07 1.76719e+07 1.95321e+07 2.13923e+07 2.32525e+07 2.51127e+07 2.69729e+07 2.88331e+07 3.06933e+07 2.55943e+07 5.917e+06 0 
0 0 0 1.33538e+06 8.30971e+06 1.18051e+07 1.39515e+07 1.60979e+07 1.82443e+07 2.03906e+07 2.2537e+07 2.46834e+07 2.68298e+07 2.89762e+07 3.11226e+07 3.32689e+07 3.54153e+07 3.75617e+07 3.36514e+07 7.15959e+06 
0 0 1.10661e+06 7.10039e+06 1.09466e+07 1.33791e+07 1.58117e+07 1.82443e+07 2.06768e+07 2.31094e+07 2.5542e+07 2.79745e+07 3.04071e+07 3.28397e+07 3.52722e+07 3.77048e+07 4.01374e+07 4.25699e+07 4.50025e+07 3.98172e+07 
0 784623 5.77426e+06 9.51563e+06 1.22344e+07 1.49531e+07 1.76719e+07 2.03906e+07 2.31094e+07 2.58281e+07 2.85469e+07 3.12657e+07 3.39844e+07 3.67032e+07 3.94219e+07 4.21407e+07 4.48594e+07 4.75782e+07 5.02969e+07 5.30157e+07 
371056 3.93608e+06 7.51234e+06 1.05173e+07 1.35222e+07 1.65272e+07 1.95321e+07 2.2537e+07 2.5542e+07 2.85469e+07 3.15518e+07 3.45568e+07 3.75617e+07 4.05666e+07 4.35716e+07 4.65765e+07 4.95815e+07 5.25864e+07 5.55913e+07 5.85963e+07 
1.34712e+06 4.93668e+06 8.2278e+06 1.15189e+07 1.481e+07 1.81012e+07 2.13923e+07 2.46834e+07 2.79745e+07 3.12657e+07 3.45568e+07 3.78479e+07 4.1139e+07 4.44301e+07 4.77213e+07 5.10124e+07 5.43035e+07 5.75946e+07 6.08857e+07 6.41769e+07 
441441 4.59787e+06 8.94326e+06 1.25206e+07 1.60979e+07 1.96752e+07 2.32525e+07 2.68298e+07 3.04071e+07 3.39844e+07 3.75617e+07 4.1139e+07 4.47163e+07 4.82936e+07 5.18709e+07 5.54482e+07 5.90255e+07 6.26029e+07 6.61802e+07 6.97575e+07 
0 1.11215e+06 8.41669e+06 1.35222e+07 1.73857e+07 2.12492e+07 2.51127e+07 2.89762e+07 3.28397e+07 3.67032e+07 4.05666e+07 4.44301e+07 4.82936e+07 5.21571e+07 5.60206e+07 5.98841e+07 6.37476e+07 6.76111e+07 7.14746e+07 7.53381e+07 
0 0 1.88062e+06 1.20454e+07 1.86735e+07 2.28232e+07 2.69729e+07 3.11226e+07 3.52722e+07 3.94219e+07 4.35716e+07 4.77213e+07 5.18709e+07 5.60206e+07 6.01703e+07 6.432e+07 6.84696e+07 7.26193e+07 7.6769e+07 8.09187e+07 
0 0 0 2.73971e+06 1.69731e+07 2.43972e+07 2.88331e+07 3.32689e+07 3.77048e+07 4.21407e+07 4.65765e+07 5.10124e+07 5.54482e+07 5.98841e+07 6.432e+07 6.87558e+07 7.31917e+07 7.76275e+07 8.20634e+07 8.64993e+07 
0 0 0 0 3.70262e+06 2.2468e+07 3.06933e+07 3.54153e+07 4.01374e+07 4.48594e+07 4.95815e+07 5.43035e+07 5.90255e+07 6.37476e+07 6.84696e+07 7.31917e+07 7.79137e+07 8.26358e+07 8.73578e+07 9.20798e+07 
0 0 0 0 0 4.75895e+06 2.55943e+07 3.75617e+07 4.25699e+07 4.75782e+07 5.25864e+07 5.75946e+07 6.26029e+07 6.76111e+07 7.26193e+07 7.76275e+07 8.26358e+07 8.7644e+07 9.26522e+07 9.76604e+07 
0 0 0 0 0 0 5.917e+06 3.36514e+07 4.50025e+07 5.02969e+07 5.55913e+07 6.08857e+07 6.61802e+07 7.14746e+07 7.6769e+07 8.20634e+07 8.73578e+07 9.26522e+07 9.79466e+07 1.03241e+08 
0 0 0 0 0 0 0 7.15959e+06 3.98172e+07 5.30157e+07 5.85963e+07 6.41769e+07 6.97575e+07 7.53381e+07 8.09187e+07 8.64993e+07 9.20798e+07 9.76604e+07 1.03241e+08 1.08822e+08 


0 0 0 0 0 0 0 0 0 0 0 441441 1.62577e+06 518160 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 941739 4.59787e+06 5.83256e+06 5.3736e+06 1.29785e+06 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 1.34163e+06 6.78247e+06 8.94326e+06 9.72094e+06 1.04986e+07 9.54195e+06 2.18604e+06 0 0 0 0 
0 0 0 0 0 0 0 0 1.64165e+06 8.93529e+06 1.14318e+07 1.25206e+07 1.36093e+07 1.46981e+07 1.57868e+07 1.38313e+07 3.17636e+06 0 0 0 
0 0 0 0 0 0 0 1.84215e+06 1.00339e+07 1.32982e+07 1.46981e+07 1.60979e+07 1.74977e+07 1.88975e+07 2.02973e+07 2.16971e+07 1.95045e+07 4.25812e+06 0 0 
0 0 0 0 0 0 1.94155e+06 1.1064e+07 1.45425e+07 1.62534e+07 1.79643e+07 1.96752e+07 2.13861e+07 2.3097e+07 2.48078e+07 2.65187e+07 2.82296e+07 2.46499e+07 5.4496e+06 0 
0 0 0 0 0 1.94155e+06 1.13628e+07 1.51647e+07 1.71866e+07 1.92086e+07 2.12305e+07 2.32525e+07 2.52744e+07 2.72964e+07 2.93184e+07 3.13403e+07 3.33623e+07 3.53842e+07 3.2566e+07 6.74941e+06 
0 0 0 0 1.84215e+06 1.1064e+07 1.51647e+07 1.74977e+07 1.98307e+07 2.21637e+07 2.44968e+07 2.68298e+07 2.91628e+07 3.14958e+07 3.38289e+07 3.61619e+07 3.84949e+07 4.08279e+07 4.3161e+07 3.9175e+07 
0 0 0 1.64165e+06 1.00339e+07 1.45425e+07 1.71866e+07 1.98307e+07 2.24748e+07 2.51189e+07 2.7763e+07 3.04071e+07 3.30512e+07 3.56953e+07 3.83394e+07 4.09835e+07 4.36276e+07 4.62717e+07 4.89158e+07 5.15599e+07 
0 0 1.34163e+06 8.93529e+06 1.32982e+07 1.62534e+07 1.92086e+07 2.21637e+07 2.51189e+07 2.80741e+07 3.10292e+07 3.39844e+07 3.69396e+07 3.98947e+07 4.28499e+07 4.58051e+07 4.87602e+07 5.17154e+07 5.46706e+07 5.76257e+07 
0 941739 6.78247e+06 1.14318e+07 1.46981e+07 1.79643e+07 2.12305e+07 2.44968e+07 2.7763e+07 3.10292e+07 3.42955e+07 3.75617e+07 4.08279e+07 4.40942e+07 4.73604e+07 5.06267e+07 5.38929e+07 5.71591e+07 6.04254e+07 6.36916e+07 
441441 4.59787e+06 8.94326e+06 1.25206e+07 1.60979e+07 1.96752e+07 2.32525e+07 2.68298e+07 3.04071e+07 3.39844e+07 3.75617e+07 4.1139e+07 4.47163e+07 4.82936e+07 5.18709e+07 5.54482e+07 5.90255e+07 6.26029e+07 6.61802e+07 6.97575e+07 
1.62577e+06 5.83256e+06 9.72094e+06 1.36093e+07 1.74977e+07 2.13861e+07 2.52744e+07 2.91628e+07 3.30512e+07 3.69396e+07 4.08279e+07 4.47163e+07 4.86047e+07 5.24931e+07 5.63814e+07 6.02698e+07 6.41582e+07 6.80466e+07 7.1935e+07 7.58233e+07 
518160 5.3736e+06 1.04986e+07 1.46981e+07 1.88975e+07 2.3097e+07 2.72964e+07 3.14958e+07 3.56953e+07 3.98947e+07 4.40942e+07 4.82936e+07 5.24931e+07 5.66925e+07 6.0892e+07 6.50914e+07 6.92909e+07 7.34903e+07 7.76897e+07 8.18892e+07 
0 1.29785e+06 9.54195e+06 1.57868e+07 2.02973e+07 2.48078e+07 2.93184e+07 3.38289e+07 3.83394e+07 4.28499e+07 4.73604e+07 5.18709e+07 5.63814e+07 6.0892e+07 6.54025e+07 6.9913e+07 7.44235e+07 7.8934e+07 8.34445e+07 8.79551e+07 
0 0 2.18604e+06 1.38313e+07 2.16971e+07 2.65187e+07 3.13403e+07 3.61619e+07 4.09835e+07 4.58051e+07 5.06267e+07 5.54482e+07 6.02698e+07 6.50914e+07 6.9913e+07 7.47346e+07 7.95562e+07 8.43778e+07 8.91993e+07 9.40209e+07 
0 0 0 3.17636e+06 1.95045e+07 2.82296e+07 3.33623e+07 3.84949e+07 4.36276e+07 4.87602e+07 5.38929e+07 5.90255e+07 6.41582e+07 6.92909e+07 7.44235e+07 7.95562e+07 8.46888e+07 8.98215e+07 9.49541e+07 1.00087e+08 
0 0 0 0 4.25812e+06 2.46499e+07 3.53842e+07 4.08279e+07 4.62717e+07 5.17154e+07 5.71591e+07 6.26029e+07 6.80466e+07 7.34903e+07 7.8934e+07 8.43778e+07 8.98215e+07 9.52652e+07 1.00709e+08 1.06153e+08 
0 0 0 0 0 5.4496e+06 3.2566e+07 4.3161e+07 4.89158e+07 5.46706e+07 6.04254e+07 6.61802e+07 7.1935e+07 7.76897e+07 8.34445e+07 8.91993e+07 9.49541e+07 1.00709e+08 1.06464e+08 1.12219e+08 
0 0 0 0 0 0 6.74941e+06 3.9175e+07 5.15599e+07 5.76257e+07 6.36916e+07 6.97575e+07 7.58233e+07 8.18892e+07 8.79551e+07 9.40209e+07 1.00087e+08 1.06153e+08 1.12219e+08 1.18284e+08 


0 0 0 0 0 0 0 0 0 0 0 0 518160 1.88419e+06 600770 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 1.11215e+06 5.3736e+06 6.8031e+06 6.09125e+06 1.49992e+06 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 1.59988e+06 8.41669e+06 1.04986e+07 1.13385e+07 1.21784e+07 1.12183e+07 2.51451e+06 0 0 0 
0 0 0 0 0 0 0 0 0 1.97929e+06 1.04908e+07 1.35222e+07 1.46981e+07 1.58739e+07 1.70498e+07 1.82256e+07 1.66916e+07 3.629e+06 0 0 
0 0 0 0 0 0 0 0 2.251e+06 1.20837e+07 1.58739e+07 1.73857e+07 1.88975e+07 2.04093e+07 2.19211e+07 2.34329e+07 2.49447e+07 2.30335e+07 4.85204e+06 0 
0 0 0 0 0 0 0 2.40982e+06 1.25539e+07 1.75537e+07 1.94014e+07 2.12492e+07 2.3097e+07 2.49447e+07 2.67925e+07 2.86402e+07 3.0488e+07 3.23357e+07 2.71771e+07 6.19872e+06 
0 0 0 0 0 0 2.4639e+06 1.30045e+07 1.85616e+07 2.07453e+07 2.2929e+07 2.51127e+07 2.72964e+07 2.94801e+07 3.16638e+07 3.38475e+07 3.60312e+07 3.8215e+07 4.03987e+07 3.64545e+07 
0 0 0 0 0 2.40982e+06 1.30045e+07 1.88975e+07 2.14172e+07 2.39368e+07 2.64565e+07 2.89762e+07 3.14958e+07 3.40155e+07 3.65352e+07 3.90548e+07 4.15745e+07 4.40942e+07 4.66138e+07 4.91335e+07 
0 0 0 0 2.251e+06 1.25539e+07 1.85616e+07 2.14172e+07 2.42728e+07 2.71284e+07 2.9984e+07 3.28397e+07 3.56953e+07 3.85509e+07 4.14065e+07 4.42622e+07 4.71178e+07 4.99734e+07 5.2829e+07 5.56847e+07 
0 0 0 1.97929e+06 1.20837e+07 1.75537e+07 2.07453e+07 2.39368e+07 2.71284e+07 3.032e+07 3.35116e+07 3.67032e+07 3.98947e+07 4.30863e+07 4.62779e+07 4.94695e+07 5.26611e+07 5.58526e+07 5.90442e+07 6.22358e+07 
0 0 1.59988e+06 1.04908e+07 1.58739e+07 1.94014e+07 2.2929e+07 2.64565e+07 2.9984e+07 3.35116e+07 3.70391e+07 4.05666e+07 4.40942e+07 4.76217e+07 5.11493e+07 5.46768e+07 5.82043e+07 6.17319e+07 6.52594e+07 6.87869e+07 
0 1.11215e+06 8.41669e+06 1.35222e+07 1.73857e+07 2.12492e+07 2.51127e+07 2.89762e+07 3.28397e+07 3.67032e+07 4.05666e+07 4.44301e+07 4.82936e+07 5.21571e+07 5.60206e+07 5.98841e+07 6.37476e+07 6.76111e+07 7.14746e+07 7.53381e+07 
518160 5.3736e+06 1.04986e+07 1.46981e+07 1.88975e+07 2.3097e+07 2.72964e+07 3.14958e+07 3.56953e+07 3.98947e+07 4.40942e+07 4.82936e+07 5.24931e+07 5.66925e+07 6.0892e+07 6.50914e+07 6.92909e+07 7.34903e+07 7.76897e+07 8.18892e+07 
1.88419e+06 6.8031e+06 1.13385e+07 1.58739e+07 2.04093e+07 2.49447e+07 2.94801e+07 3.40155e+07 3.85509e+07 4.30863e+07 4.76217e+07 5.21571e+07 5.66925e+07 6.12279e+07 6.57633e+07 7.02987e+07 7.48341e+07 7.93695e+07 8.39049e+07 8.84403e+07 
600770 6.09125e+06 1.21784e+07 1.70498e+07 2.19211e+07 2.67925e+07 3.16638e+07 3.65352e+07 4.14065e+07 4.62779e+07 5.11493e+07 5.60206e+07 6.0892e+07 6.57633e+07 7.06347e+07 7.5506e+07 8.03774e+07 8.52487e+07 9.01201e+07 9.49915e+07 
0 1.49992e+06 1.12183e+07 1.82256e+07 2.34329e+07 2.86402e+07 3.38475e+07 3.90548e+07 4.42622e+07 4.94695e+07 5.46768e+07 5.98841e+07 6.50914e+07 7.02987e+07 7.5506e+07 8.07133e+07 8.59207e+07 9.1128e+07 9.63353e+07 1.01543e+08 
0 0 2.51451e+06 1.66916e+07 2.49447e+07 3.0488e+07 3.60312e+07 4.15745e+07 4.71178e+07 5.26611e+07 5.82043e+07 6.37476e+07 6.92909e+07 7.48341e+07 8.03774e+07 8.59207e+07 9.14639e+07 9.70072e+07 1.0255e+08 1.08094e+08 
