0 0 266 1238 1726 1764 1906 2240 2441 2674 3118 3528 3717 3906 4148 4598 4958 5273 5454 6007 
0 380 1339 1690 1774 1992 2122 2606 2557 2954 3446 3717 3856 4146 4674 5028 5344 5859 5768 6382 
325 2090 1775 1632 1883 2164 2275 2557 2898 3061 3437 3906 4146 4514 5192 5297 5791 6172 6144 7009 
1272 2684 1876 1806 2054 2260 2432 2984 3180 3384 3924 4148 4674 5192 5118 5916 6540 6910 7190 7760 
338 2419 2044 1824 2148 2524 2697 2955 3248 3807 4179 4598 5028 5297 5916 6180 6859 7285 7630 8264 
0 434 1718 1995 2438 2587 2889 3199 3596 4039 4332 4958 5344 5791 6540 6859 7054 7762 8123 8771 
0 0 347 1974 2424 2928 3025 3483 3898 4269 4731 5273 5859 6172 6910 7285 7762 8238 8941 9297 
0 0 0 428 2217 2959 3353 3594 4138 4448 4975 5454 5768 6144 7190 7630 8123 8941 8842 9820 
0 0 0 0 497 2756 3610 3742 4661 4944 5379 6007 6382 7009 7760 8264 8771 9297 9820 10528 


0 0 0 0 0 0 0 0 0 0 0 0 0 0 338 1186 402 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 374 2419 3092 2447 495 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 273 1646 2044 2224 2189 1962 437 0 
0 0 0 0 0 0 0 0 0 0 0 342 1424 1717 1824 2078 2127 2305 2122 516 
0 0 0 0 0 0 0 0 0 0 284 1469 1801 1929 2148 2290 2395 2487 2715 2706 
0 0 0 0 0 0 0 0 0 355 1451 1978 2140 2241 2524 2736 2860 3050 3092 3659 
0 0 0 0 0 0 0 0 326 1493 1895 2033 2227 2518 2697 2770 3119 3196 3445 3773 
0 0 0 0 0 0 0 208 1559 1910 2173 2419 2445 2643 2955 2986 3347 3536 3832 4193 
0 0 0 0 0 0 326 1559 1990 2370 2425 2528 2759 2975 3248 3718 4024 4111 4416 4848 
0 0 0 0 0 355 1493 1910 2370 2582 2760 3043 3131 3255 3807 4312 4350 4541 4827 5310 
0 0 0 0 284 1451 1895 2173 2425 2760 2896 3405 3538 3698 4179 4484 4720 5130 5208 5593 
0 0 0 342 1469 1978 2033 2419 2528 3043 3405 3716 4091 4147 4598 4946 5198 5667 5906 6128 
0 0 273 1424 1801 2140 2227 2445 2759 3131 3538 4091 4224 4599 5028 5382 5580 6010 6299 6834 
0 374 1646 1717 1929 2241 2518 2643 2975 3255 3698 4147 4599 4626 5297 5322 5812 6556 6899 7482 
338 2419 2044 1824 2148 2524 2697 2955 3248 3807 4179 4598 5028 5297 5916 6180 6859 7285 7630 8264 
1186 3092 2224 2078 2290 2736 2770 2986 3718 4312 4484 4946 5382 5322 6180 7230 7390 7802 8142 8926 
402 2447 2189 2127 2395 2860 3119 3347 4024 4350 4720 5198 5580 5812 6859 7390 7786 8318 8628 9262 
0 495 1962 2305 2487 3050 3196 3536 4111 4541 5130 5667 6010 6556 7285 7802 8318 9296 9631 10095 
0 0 437 2122 2715 3092 3445 3832 4416 4827 5208 5906 6299 6899 7630 8142 8628 9631 9842 10289 
0 0 0 516 2706 3659 3773 4193 4848 5310 5593 6128 6834 7482 8264 8926 9262 10095 10289 11890 


0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 402 1456 470 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 434 2447 3396 2982 570 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 337 1718 2189 2210 2580 2249 491 
0 0 0 0 0 0 0 0 0 0 0 0 350 1634 1995 2127 2350 2377 2425 2360 
0 0 0 0 0 0 0 0 0 0 0 362 1682 2107 2438 2395 2918 2663 2780 3111 
0 0 0 0 0 0 0 0 0 0 333 1856 2288 2482 2587 2860 2660 3157 3401 3693 
0 0 0 0 0 0 0 0 0 337 1713 2275 2348 2626 2889 3119 3276 3559 3568 4009 
0 0 0 0 0 0 0 0 291 1815 2254 2451 2713 2832 3199 3347 3514 3898 4046 4603 
0 0 0 0 0 0 0 291 1916 2530 2588 2999 3036 3070 3596 4024 4046 4464 4607 5125 
0 0 0 0 0 0 337 1815 2530 2526 3010 3146 3323 3644 4039 4350 4640 5021 5264 5616 
0 0 0 0 0 333 1713 2254 2588 3010 3316 3519 3819 3915 4332 4720 5066 5490 5818 6015 
0 0 0 0 362 1856 2275 2451 2999 3146 3519 3682 4238 4288 4958 5198 5596 6137 6241 6787 
0 0 0 350 1682 2288 2348 2713 3036 3323 3819 4238 4362 4710 5344 5580 6104 6505 6922 7501 
0 0 337 1634 2107 2482 2626 2832 3070 3644 3915 4288 4710 5132 5791 5812 6620 6872 7277 7716 
0 434 1718 1995 2438 2587 2889 3199 3596 4039 4332 4958 5344 5791 6540 6859 7054 7762 8123 8771 
402 2447 2189 2127 2395 2860 3119 3347 4024 4350 4720 5198 5580 5812 6859 7390 7786 8318 8628 9262 
1456 3396 2210 2350 2918 2660 3276 3514 4046 4640 5066 5596 6104 6620 7054 7786 8220 9066 9020 10050 
470 2982 2580 2377 2663 3157 3559 3898 4464 5021 5490 6137 6505 6872 7762 8318 9066 9936 10317 10860 
0 570 2249 2425 2780 3401 3568 4046 4607 5264 5818 6241 6922 7277 8123 8628 9020 10317 10338 11039 
0 0 491 2360 3111 3693 4009 4603 5125 5616 6015 6787 7501 7716 8771 9262 10050 10860 11039 12074 


0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 470 1710 471 0 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 495 2982 3704 3206 676 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 347 1962 2580 2728 2842 2595 
0 0 0 0 0 0 0 0 0 0 0 0 0 408 1974 2305 2377 2492 2705 2997 
0 0 0 0 0 0 0 0 0 0 0 0 418 1878 2424 2487 2663 2880 2939 3353 
0 0 0 0 0 0 0 0 0 0 0 417 2182 2569 2928 3050 3157 3352 3701 3901 
0 0 0 0 0 0 0 0 0 0 440 2086 2707 2930 3025 3196 3559 3756 3835 4241 
0 0 0 0 0 0 0 0 0 385 2156 2847 2866 3105 3483 3536 3898 4198 4299 4725 
0 0 0 0 0 0 0 0 396 2214 2834 3127 3393 3645 3898 4111 4464 4904 5085 5451 
0 0 0 0 0 0 0 385 2214 2976 2978 3515 3708 3993 4269 4541 5021 5322 5672 5911 
0 0 0 0 0 0 440 2156 2834 2978 3268 3805 3955 4397 4731 5130 5490 5896 6251 6795 
0 0 0 0 0 417 2086 2847 3127 3515 3805 4458 4452 4798 5273 5667 6137 6604 6987 7399 
0 0 0 0 418 2182 2707 2866 3393 3708 3955 4452 4708 5135 5859 6010 6505 7276 7316 7994 
0 0 0 408 1878 2569 2930 3105 3645 3993 4397 4798 5135 5586 6172 6556 6872 7476 7754 8613 
0 0 347 1974 2424 2928 3025 3483 3898 4269 4731 5273 5859 6172 6910 7285 7762 8238 8941 9297 
0 495 1962 2305 2487 3050 3196 3536 4111 4541 5130 5667 6010 6556 7285 7802 8318 9296 9631 10095 
470 2982 2580 2377 2663 3157 3559 3898 4464 5021 5490 6137 6505 6872 7762 8318 9066 9936 10317 10860 
1710 3704 2728 2492 2880 3352 3756 4198 4904 5322 5896 6604 7276 7476 8238 9296 9936 10662 10898 11740 
471 3206 2842 2705 2939 3701 3835 4299 5085 5672 6251 6987 7316 7754 8941 9631 10317 10898 11330 12295 
0 676 2595 2997 3353 3901 4241 4725 5451 5911 6795 7399 7994 8613 9297 10095 10860 11740 12295 12898 


0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 471 1578 535 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 570 3206 4044 3591 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 437 2249 2842 2902 3168 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 428 2122 2425 2705 2658 2939 
0 0 0 0 0 0 0 0 0 0 0 0 0 462 2217 2715 2780 2939 3192 3294 
0 0 0 0 0 0 0 0 0 0 0 0 463 2249 2959 3092 3401 3701 3870 3940 
0 0 0 0 0 0 0 0 0 0 0 474 2497 3075 3353 3445 3568 3835 3980 4367 
0 0 0 0 0 0 0 0 0 0 437 2370 2890 3196 3594 3832 4046 4299 4650 4955 
0 0 0 0 0 0 0 0 0 452 2406 3246 3387 3675 4138 4416 4607 5085 5258 5754 
0 0 0 0 0 0 0 0 452 2666 3312 3737 3727 4132 4448 4827 5264 5672 6084 6336 
0 0 0 0 0 0 0 437 2406 3312 3430 3750 3990 4325 4975 5208 5818 6251 6524 7119 
0 0 0 0 0 0 474 2370 3246 3737 3750 4270 4545 4936 5454 5906 6241 6987 7032 7836 
0 0 0 0 0 463 2497 2890 3387 3727 3990 4545 5140 5277 5768 6299 6922 7316 7942 8358 
0 0 0 0 462 2249 3075 3196 3675 4132 4325 4936 5277 5842 6144 6899 7277 7754 8144 9097 
0 0 0 428 2217 2959 3353 3594 4138 4448 4975 5454 5768 6144 7190 7630 8123 8941 8842 9820 
0 0 437 2122 2715 3092 3445 3832 4416 4827 5208 5906 6299 6899 7630 8142 8628 9631 9842 10289 
0 570 2249 2425 2780 3401 3568 4046 4607 5264 5818 6241 6922 7277 8123 8628 9020 10317 10338 11039 
471 3206 2842 2705 2939 3701 3835 4299 5085 5672 6251 6987 7316 7754 8941 9631 10317 10898 11330 12295 
1578 4044 2902 2658 3192 3870 3980 4650 5258 6084 6524 7032 7942 8144 8842 9842 10338 11330 12396 12974 
535 3591 3168 2939 3294 3940 4367 4955 5754 6336 7119 7836 8358 9097 9820 10289 11039 12295 12974 14114 


0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 535 2076 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 676 3591 4500 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 491 2595 3168 3370 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 516 2360 2997 2939 2972 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 497 2706 3111 3353 3294 3520 
0 0 0 0 0 0 0 0 0 0 0 0 0 516 2756 3659 3693 3901 3940 4284 
0 0 0 0 0 0 0 0 0 0 0 0 589 2850 3610 3773 4009 4241 4367 4702 
0 0 0 0 0 0 0 0 0 0 0 529 2754 3586 3742 4193 4603 4725 4955 5198 
0 0 0 0 0 0 0 0 0 0 491 2906 3629 4082 4661 4848 5125 5451 5754 6080 
0 0 0 0 0 0 0 0 0 640 3080 4153 4200 4510 4944 5310 5616 5911 6336 6798 
0 0 0 0 0 0 0 0 491 3080 3782 4151 4459 4661 5379 5593 6015 6795 7119 7612 
0 0 0 0 0 0 0 529 2906 4153 4151 4386 5025 5281 6007 6128 6787 7399 7836 8148 
0 0 0 0 0 0 589 2754 3629 4200 4459 5025 5546 5632 6382 6834 7501 7994 8358 8634 
0 0 0 0 0 516 2850 3586 4082 4510 4661 5281 5632 5880 7009 7482 7716 8613 9097 9556 
0 0 0 0 497 2756 3610 3742 4661 4944 5379 6007 6382 7009 7760 8264 8771 9297 9820 10528 
0 0 0 516 2706 3659 3773 4193 4848 5310 5593 6128 6834 7482 8264 8926 9262 10095 10289 11890 
0 0 491 2360 3111 3693 4009 4603 5125 5616 6015 6787 7501 7716 8771 9262 10050 10860 11039 12074 
0 676 2595 2997 3353 3901 4241 4725 5451 5911 6795 7399 7994 8613 9297 10095 10860 11740 12295 12898 
535 3591 3168 2939 3294 3940 4367 4955 5754 6336 7119 7836 8358 9097 9820 10289 11039 12295 12974 14114 
2076 4500 3370 2972 3520 4284 4702 5198 6080 6798 7612 8148 8634 9556 10528 11890 12074 12898 14114 15162 


