344 832 526 440 458 610 592 576 752 854 806 902 1146 1216 1124 204 0 0 0 0 
93 752 576 556 533 662 746 752 906 1022 1124 1197 1265 1327 1638 1442 282 0 0 0 
0 170 651 586 641 725 800 854 1022 988 1126 1343 1403 1536 1706 1787 1664 364 0 0 
0 0 101 584 712 815 860 806 1124 1126 1358 1521 1482 1688 1846 2007 2063 2013 416 0 
0 0 0 171 826 933 980 902 1197 1343 1521 1658 1620 1907 2119 2301 2304 2666 2277 523 
0 0 0 0 198 925 1043 1146 1265 1403 1482 1620 1726 2037 2342 2253 2472 2652 2716 2541 
0 0 0 0 0 189 944 1216 1327 1536 1688 1907 2037 2176 2442 2508 2712 2962 3086 3318 
0 0 0 0 0 0 265 1124 1638 1706 1846 2119 2342 2442 2754 2740 2930 3198 3433 3488 
0 0 0 0 0 0 0 204 1442 1787 2007 2301 2253 2508 2740 2798 3131 3320 3562 3911 
0 0 0 0 0 0 0 0 282 1664 2063 2304 2472 2712 2930 3131 3326 3634 3869 4405 
0 0 0 0 0 0 0 0 0 364 2013 2666 2652 2962 3198 3320 3634 3896 4005 4447 
0 0 0 0 0 0 0 0 0 0 416 2277 2716 3086 3433 3562 3869 4005 4372 4704 
0 0 0 0 0 0 0 0 0 0 0 523 2541 3318 3488 3911 4405 4447 4704 5110 


0 0 0 0 0 0 0 93 432 145 0 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 125 752 1076 946 212 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 83 484 576 726 776 673 182 0 0 0 0 0 0 0 0 
0 0 0 0 98 414 476 556 602 690 794 789 205 0 0 0 0 0 0 0 
0 0 0 98 368 527 541 533 716 693 869 1011 861 189 0 0 0 0 0 0 
0 0 83 414 527 510 575 662 772 848 918 1002 1086 1035 232 0 0 0 0 0 
0 125 484 476 541 575 736 746 868 886 940 1118 1162 1330 1266 300 0 0 0 0 
93 752 576 556 533 662 746 752 906 1022 1124 1197 1265 1327 1638 1442 282 0 0 0 
432 1076 726 602 716 772 868 906 906 1194 1224 1444 1420 1650 1844 1842 1758 356 0 0 
145 946 776 690 693 848 886 1022 1194 1230 1329 1571 1578 1735 2043 2204 2366 2028 402 0 
0 212 673 794 869 918 940 1124 1224 1329 1480 1635 1834 1870 2155 2245 2415 2657 2233 444 
0 0 182 789 1011 1002 1118 1197 1444 1571 1635 1972 1985 2165 2377 2454 2842 2954 3083 2733 
0 0 0 205 861 1086 1162 1265 1420 1578 1834 1985 1882 2230 2369 2572 2794 3155 3124 3411 
0 0 0 0 189 1035 1330 1327 1650 1735 1870 2165 2230 2316 2779 2841 2937 3405 3477 3800 
0 0 0 0 0 232 1266 1638 1844 2043 2155 2377 2369 2779 3062 3090 3360 3659 3944 4380 
0 0 0 0 0 0 300 1442 1842 2204 2245 2454 2572 2841 3090 3416 3800 3875 4165 4488 
0 0 0 0 0 0 0 282 1758 2366 2415 2842 2794 2937 3360 3800 3922 4289 4371 4861 
0 0 0 0 0 0 0 0 356 2028 2657 2954 3155 3405 3659 3875 4289 4536 4785 5114 
0 0 0 0 0 0 0 0 0 402 2233 3083 3124 3477 3944 4165 4371 4785 5076 5462 
0 0 0 0 0 0 0 0 0 0 444 2733 3411 3800 4380 4488 4861 5114 5462 5914 


0 0 0 0 0 0 0 0 145 554 161 0 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 170 946 1354 1077 261 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 110 651 776 848 862 914 150 0 0 0 0 0 0 0 
0 0 0 0 0 116 517 586 690 822 832 941 906 218 0 0 0 0 0 0 
0 0 0 0 90 513 640 641 693 772 885 1090 1034 1032 239 0 0 0 0 0 
0 0 0 116 513 644 597 725 848 882 960 1182 1207 1245 1285 324 0 0 0 0 
0 0 110 517 640 597 688 800 886 972 1103 1302 1340 1428 1545 1403 324 0 0 0 
0 170 651 586 641 725 800 854 1022 988 1126 1343 1403 1536 1706 1787 1664 364 0 0 
145 946 776 690 693 848 886 1022 1194 1230 1329 1571 1578 1735 2043 2204 2366 2028 402 0 
554 1354 848 822 772 882 972 988 1230 1530 1348 1708 1808 1932 2208 2366 2394 2778 2484 600 
161 1077 862 832 885 960 1103 1126 1329 1348 1726 1970 1946 2209 2415 2616 2879 2840 3136 2773 
0 261 914 941 1090 1182 1302 1343 1571 1708 1970 2160 2144 2395 2596 2866 3012 3222 3398 3831 
0 0 150 906 1034 1207 1340 1403 1578 1808 1946 2144 2360 2425 2745 2938 3162 3384 3479 3880 
0 0 0 218 1032 1245 1428 1536 1735 1932 2209 2395 2425 2830 3008 3115 3453 3758 3874 4256 
0 0 0 0 239 1285 1545 1706 2043 2208 2415 2596 2745 3008 3212 3644 3906 3946 4141 4564 
0 0 0 0 0 324 1403 1787 2204 2366 2616 2866 2938 3115 3644 4030 4132 4310 4599 5026 
0 0 0 0 0 0 324 1664 2366 2394 2879 3012 3162 3453 3906 4132 4390 4771 4989 5323 
0 0 0 0 0 0 0 364 2028 2778 2840 3222 3384 3758 3946 4310 4771 4888 5338 5484 
0 0 0 0 0 0 0 0 402 2484 3136 3398 3479 3874 4141 4599 4989 5338 5670 6009 
0 0 0 0 0 0 0 0 0 600 2773 3831 3880 4256 4564 5026 5323 5484 6009 6566 


0 0 0 0 0 0 0 0 0 161 608 206 0 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 212 1077 1394 1376 217 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 101 673 862 896 1044 961 177 0 0 0 0 0 0 
0 0 0 0 0 0 129 584 794 832 852 963 1011 988 260 0 0 0 0 0 
0 0 0 0 0 101 579 712 869 885 1002 1041 1154 1196 1163 261 0 0 0 0 
0 0 0 0 101 560 708 815 918 960 1016 1257 1349 1393 1550 1353 293 0 0 0 
0 0 0 129 579 708 844 860 940 1103 1252 1357 1440 1573 1831 1713 1612 414 0 0 
0 0 101 584 712 815 860 806 1124 1126 1358 1521 1482 1688 1846 2007 2063 2013 416 0 
0 212 673 794 869 918 940 1124 1224 1329 1480 1635 1834 1870 2155 2245 2415 2657 2233 444 
161 1077 862 832 885 960 1103 1126 1329 1348 1726 1970 1946 2209 2415 2616 2879 2840 3136 2773 
608 1394 896 852 1002 1016 1252 1358 1480 1726 1842 2074 2162 2340 2690 2726 3188 3124 3302 3542 
206 1376 1044 963 1041 1257 1357 1521 1635 1970 2074 2414 2392 2588 3042 3270 3490 3669 3650 3939 
0 217 961 1011 1154 1349 1440 1482 1834 1946 2162 2392 2410 2737 3308 3289 3665 3692 3806 4184 
0 0 177 988 1196 1393 1573 1688 1870 2209 2340 2588 2737 2834 3254 3551 3766 4182 4230 4496 
0 0 0 260 1163 1550 1831 1846 2155 2415 2690 3042 3308 3254 3606 3929 4136 4491 4776 5135 
0 0 0 0 261 1353 1713 2007 2245 2616 2726 3270 3289 3551 3929 4236 4487 4873 4895 5312 
0 0 0 0 0 293 1612 2063 2415 2879 3188 3490 3665 3766 4136 4487 4934 5250 5568 5777 
0 0 0 0 0 0 414 2013 2657 2840 3124 3669 3692 4182 4491 4873 5250 5538 5950 6495 
0 0 0 0 0 0 0 416 2233 3136 3302 3650 3806 4230 4776 4895 5568 5950 6196 6894 
0 0 0 0 0 0 0 0 444 2773 3542 3939 4184 4496 5135 5312 5777 6495 6894 7124 


0 0 0 0 0 0 0 0 0 0 206 822 268 0 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 261 1376 1890 1488 252 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 182 914 1044 1136 1320 1147 246 0 0 0 0 0 
0 0 0 0 0 0 0 171 789 941 963 1194 1154 1204 1154 311 0 0 0 0 
0 0 0 0 0 0 153 826 1011 1090 1041 1298 1411 1277 1650 1385 346 0 0 0 
0 0 0 0 0 130 750 933 1002 1182 1257 1342 1447 1598 1700 1819 1717 393 0 0 
0 0 0 0 153 750 824 980 1118 1302 1357 1440 1533 1729 1847 1953 2090 1936 442 0 
0 0 0 171 826 933 980 902 1197 1343 1521 1658 1620 1907 2119 2301 2304 2666 2277 523 
0 0 182 789 1011 1002 1118 1197 1444 1571 1635 1972 1985 2165 2377 2454 2842 2954 3083 2733 
0 261 914 941 1090 1182 1302 1343 1571 1708 1970 2160 2144 2395 2596 2866 3012 3222 3398 3831 
206 1376 1044 963 1041 1257 1357 1521 1635 1970 2074 2414 2392 2588 3042 3270 3490 3669 3650 3939 
822 1890 1136 1194 1298 1342 1440 1658 1972 2160 2414 2358 2552 2972 3490 3598 3612 4328 4246 4248 
268 1488 1320 1154 1411 1447 1533 1620 1985 2144 2392 2552 2872 3087 3546 3961 4129 4161 4367 4788 
0 252 1147 1204 1277 1598 1729 1907 2165 2395 2588 2972 3087 3344 3773 3949 4219 4644 4740 5087 
0 0 246 1154 1650 1700 1847 2119 2377 2596 3042 3490 3546 3773 3968 4349 4743 5058 5292 5846 
0 0 0 311 1385 1819 1953 2301 2454 2866 3270 3598 3961 3949 4349 4678 4980 5414 5705 5909 
0 0 0 0 346 1717 2090 2304 2842 3012 3490 3612 4129 4219 4743 4980 5354 5834 5928 6576 
0 0 0 0 0 393 1936 2666 2954 3222 3669 4328 4161 4644 5058 5414 5834 6392 6755 7143 
0 0 0 0 0 0 442 2277 3083 3398 3650 4246 4367 4740 5292 5705 5928 6755 6848 7483 
0 0 0 0 0 0 0 523 2733 3831 3939 4248 4788 5087 5846 5909 6576 7143 7483 7778 


0 0 0 0 0 0 0 0 0 0 0 268 932 291 0 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 217 1488 1870 1594 360 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 150 961 1320 1380 1366 1298 275 0 0 0 0 
0 0 0 0 0 0 0 0 205 906 1011 1154 1136 1305 1588 1349 333 0 0 0 
0 0 0 0 0 0 0 198 861 1034 1154 1411 1300 1417 1648 1702 1529 380 0 0 
0 0 0 0 0 0 174 925 1086 1207 1349 1447 1506 1520 1829 1954 2070 1973 433 0 
0 0 0 0 0 174 960 1043 1162 1340 1440 1533 1560 1773 1956 2115 2147 2426 2327 558 
0 0 0 0 198 925 1043 1146 1265 1403 1482 1620 1726 2037 2342 2253 2472 2652 2716 2541 
0 0 0 205 861 1086 1162 1265 1420 1578 1834 1985 1882 2230 2369 2572 2794 3155 3124 3411 
0 0 150 906 1034 1207 1340 1403 1578 1808 1946 2144 2360 2425 2745 2938 3162 3384 3479 3880 
0 217 961 1011 1154 1349 1440 1482 1834 1946 2162 2392 2410 2737 3308 3289 3665 3692 3806 4184 
268 1488 1320 1154 1411 1447 1533 1620 1985 2144 2392 2552 2872 3087 3546 3961 4129 4161 4367 4788 
932 1870 1380 1136 1300 1506 1560 1726 1882 2360 2410 2872 3126 3214 3622 3880 4224 4302 4708 5154 
291 1594 1366 1305 1417 1520 1773 2037 2230 2425 2737 3087 3214 3464 3969 4413 4455 4859 4956 5317 
0 360 1298 1588 1648 1829 1956 2342 2369 2745 3308 3546 3622 3969 4314 4678 5050 5449 5467 5997 
0 0 275 1349 1702 1954 2115 2253 2572 2938 3289 3961 3880 4413 4678 5122 5358 5628 5880 6458 
0 0 0 333 1529 2070 2147 2472 2794 3162 3665 4129 4224 4455 5050 5358 5904 6063 6550 7020 
0 0 0 0 380 1973 2426 2652 3155 3384 3692 4161 4302 4859 5449 5628 6063 6840 7014 7548 
0 0 0 0 0 433 2327 2716 3124 3479 3806 4367 4708 4956 5467 5880 6550 7014 7600 7919 
0 0 0 0 0 0 558 2541 3411 3880 4184 4788 5154 5317 5997 6458 7020 7548 7919 8286 


0 0 0 0 0 0 0 0 0 0 0 0 291 938 311 0 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 252 1594 2224 2030 364 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 177 1147 1366 1442 1727 1577 313 0 0 0 
0 0 0 0 0 0 0 0 0 218 988 1204 1305 1282 1537 1656 1548 385 0 0 
0 0 0 0 0 0 0 0 189 1032 1196 1277 1417 1424 1794 1810 2021 1744 443 0 
0 0 0 0 0 0 0 189 1035 1245 1393 1598 1520 1622 2015 2068 2297 2365 2061 463 
0 0 0 0 0 0 174 944 1330 1428 1573 1729 1773 1948 2168 2405 2461 2716 2905 2689 
0 0 0 0 0 189 944 1216 1327 1536 1688 1907 2037 2176 2442 2508 2712 2962 3086 3318 
0 0 0 0 189 1035 1330 1327 1650 1735 1870 2165 2230 2316 2779 2841 2937 3405 3477 3800 
0 0 0 218 1032 1245 1428 1536 1735 1932 2209 2395 2425 2830 3008 3115 3453 3758 3874 4256 
0 0 177 988 1196 1393 1573 1688 1870 2209 2340 2588 2737 2834 3254 3551 3766 4182 4230 4496 
0 252 1147 1204 1277 1598 1729 1907 2165 2395 2588 2972 3087 3344 3773 3949 4219 4644 4740 5087 
291 1594 1366 1305 1417 1520 1773 2037 2230 2425 2737 3087 3214 3464 3969 4413 4455 4859 4956 5317 
938 2224 1442 1282 1424 1622 1948 2176 2316 2830 2834 3344 3464 3966 4332 4574 5110 5434 5670 5672 
311 2030 1727 1537 1794 2015 2168 2442 2779 3008 3254 3773 3969 4332 4944 5073 5585 5833 5911 6611 
0 364 1577 1656 1810 2068 2405 2508 2841 3115 3551 3949 4413 4574 5073 5176 5680 6351 6617 7135 
0 0 313 1548 2021 2297 2461 2712 2937 3453 3766 4219 4455 5110 5585 5680 6390 6532 6964 7558 
0 0 0 385 1744 2365 2716 2962 3405 3758 4182 4644 4859 5434 5833 6351 6532 7188 7594 8186 
0 0 0 0 443 2061 2905 3086 3477 3874 4230 4740 4956 5670 5911 6617 6964 7594 7792 8789 
0 0 0 0 0 463 2689 3318 3800 4256 4496 5087 5317 5672 6611 7135 7558 8186 8789 8998 


0 0 0 0 0 0 0 0 0 0 0 0 0 311 1280 324 0 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 0 360 2030 2654 2352 431 0 0 0 
0 0 0 0 0 0 0 0 0 0 0 246 1298 1727 1808 1965 1639 322 0 0 
0 0 0 0 0 0 0 0 0 0 260 1154 1588 1537 1722 1747 1904 1814 394 0 
0 0 0 0 0 0 0 0 0 239 1163 1650 1648 1794 1990 2022 2286 2283 2031 472 
0 0 0 0 0 0 0 0 232 1285 1550 1700 1829 2015 2158 2394 2459 2704 2716 2445 
0 0 0 0 0 0 0 265 1266 1545 1831 1847 1956 2168 2398 2552 2764 2876 3101 3303 
0 0 0 0 0 0 265 1124 1638 1706 1846 2119 2342 2442 2754 2740 2930 3198 3433 3488 
0 0 0 0 0 232 1266 1638 1844 2043 2155 2377 2369 2779 3062 3090 3360 3659 3944 4380 
0 0 0 0 239 1285 1545 1706 2043 2208 2415 2596 2745 3008 3212 3644 3906 3946 4141 4564 
0 0 0 260 1163 1550 1831 1846 2155 2415 2690 3042 3308 3254 3606 3929 4136 4491 4776 5135 
0 0 246 1154 1650 1700 1847 2119 2377 2596 3042 3490 3546 3773 3968 4349 4743 5058 5292 5846 
