360 130 0 0 0 0 0 0 0 0 130 948 330 0 0 0 0 0 0 0 0 330 2020 585 0 0 0 0 0 0 0 0 585 3246 996 0 0 0 0 0 0 0 0 996 4824 1290 0 0 0 0 0 0 0 0 1290 5938 1603 0 0 0 0 0 0 0 0 1603 8328 2189 0 0 0 0 0 0 0 0 2189 10036 2699 0 0 0 0 0 0 0 0 2699 12294 2901 0 0 0 0 0 0 0 0 2901 13392 
130 948 330 0 0 0 0 0 0 0 948 1638 2160 594 0 0 0 0 0 0 330 2160 3416 3875 1179 0 0 0 0 0 0 594 3875 6006 6297 1717 0 0 0 0 0 0 1179 6297 9020 8857 2269 0 0 0 0 0 0 1717 8857 11232 11120 2863 0 0 0 0 0 0 2269 11120 14370 14212 3727 0 0 0 0 0 0 2863 14212 18354 17464 4125 0 0 0 0 0 0 3727 17464 22122 19852 0 0 0 0 0 0 0 4125 19852 23966 
0 330 2020 585 0 0 0 0 0 0 330 2160 3416 3875 1179 0 0 0 0 0 2020 3416 4794 6252 6614 1808 0 0 0 0 585 3875 6252 8324 10338 9740 2549 0 0 0 0 1179 6614 10338 11880 13484 13369 3347 0 0 0 0 1808 9740 13484 15230 17355 16680 4236 0 0 0 0 2549 13369 17355 19736 22335 21150 4776 0 0 0 0 3347 16680 22335 25286 27338 24547 0 0 0 0 0 4236 21150 27338 30376 31386 0 0 0 0 0 0 4776 24547 31386 32656 
0 0 585 3246 996 0 0 0 0 0 0 594 3875 6006 6297 1717 0 0 0 0 585 3875 6252 8324 10338 9740 2549 0 0 0 3246 6006 8324 11034 13654 14848 14110 3788 0 0 996 6297 10338 13654 16382 17904 20297 19410 4812 0 0 1717 9740 14848 17904 20512 23118 25971 24415 5537 0 0 2549 14110 20297 23118 26736 29654 32983 29078 0 0 0 3788 19410 25971 29654 33910 36539 38565 0 0 0 0 4812 24415 32983 36539 40862 42209 0 0 0 0 0 5537 29078 38565 42209 44124 
0 0 0 996 4824 1290 0 0 0 0 0 0 1179 6297 9020 8857 2269 0 0 0 0 1179 6614 10338 11880 13484 13369 3347 0 0 996 6297 10338 13654 16382 17904 20297 19410 4812 0 4824 9020 11880 16382 20016 22056 25318 28222 25368 5582 1290 8857 13484 17904 22056 25048 28243 31761 34556 30353 0 2269 13369 20297 25318 28243 32196 35892 39371 40845 0 0 3347 19410 28222 31761 35892 40102 43832 45781 0 0 0 4812 25368 34556 39371 43832 48310 50276 0 0 0 0 5582 30353 40845 45781 50276 52674 
0 0 0 0 1290 5938 1603 0 0 0 0 0 0 1717 8857 11232 11120 2863 0 0 0 0 1808 9740 13484 15230 17355 16680 4236 0 0 1717 9740 14848 17904 20512 23118 25971 24415 5537 1290 8857 13484 17904 22056 25048 28243 31761 34556 30353 5938 11232 15230 20512 25048 27450 31748 36074 39638 41494 1603 11120 17355 23118 28243 31748 36136 41009 44827 47656 0 2863 16680 25971 31761 36074 41009 45318 50206 52471 0 0 4236 24415 34556 39638 44827 50206 54616 57241 0 0 0 5537 30353 41494 47656 52471 57241 60212 
0 0 0 0 0 1603 8328 2189 0 0 0 0 0 0 2269 11120 14370 14212 3727 0 0 0 0 2549 13369 17355 19736 22335 21150 4776 0 0 2549 14110 20297 23118 26736 29654 32983 29078 0 2269 13369 20297 25318 28243 32196 35892 39371 40845 1603 11120 17355 23118 28243 31748 36136 41009 44827 47656 8328 14370 19736 26736 32196 36136 41634 46522 51654 53658 2189 14212 22335 29654 35892 41009 46522 52830 57360 60340 0 3727 21150 32983 39371 44827 51654 57360 62200 65844 0 0 4776 29078 40845 47656 53658 60340 65844 69150 
0 0 0 0 0 0 2189 10036 2699 0 0 0 0 0 0 2863 14212 18354 17464 4125 0 0 0 0 3347 16680 22335 25286 27338 24547 0 0 0 3788 19410 25971 29654 33910 36539 38565 0 0 3347 19410 28222 31761 35892 40102 43832 45781 0 2863 16680 25971 31761 36074 41009 45318 50206 52471 2189 14212 22335 29654 35892 41009 46522 52830 57360 60340 10036 18354 25286 33910 40102 45318 52830 58020 63854 67310 2699 17464 27338 36539 43832 50206 57360 63854 69538 73316 0 4125 24547 38565 45781 52471 60340 67310 73316 76626 
0 0 0 0 0 0 0 2699 12294 2901 0 0 0 0 0 0 3727 17464 22122 19852 0 0 0 0 0 4236 21150 27338 30376 31386 0 0 0 0 4812 24415 32983 36539 40862 42209 0 0 0 4812 25368 34556 39371 43832 48310 50276 0 0 4236 24415 34556 39638 44827 50206 54616 57241 0 3727 21150 32983 39371 44827 51654 57360 62200 65844 2699 17464 27338 36539 43832 50206 57360 63854 69538 73316 12294 22122 30376 40862 48310 54616 62200 69538 77016 80990 2901 19852 31386 42209 50276 57241 65844 73316 80990 84378 
0 0 0 0 0 0 0 0 2901 13392 0 0 0 0 0 0 0 4125 19852 23966 0 0 0 0 0 0 4776 24547 31386 32656 0 0 0 0 0 5537 29078 38565 42209 44124 0 0 0 0 5582 30353 40845 45781 50276 52674 0 0 0 5537 30353 41494 47656 52471 57241 60212 0 0 4776 29078 40845 47656 53658 60340 65844 69150 0 4125 24547 38565 45781 52471 60340 67310 73316 76626 2901 19852 31386 42209 50276 57241 65844 73316 80990 84378 13392 23966 32656 44124 52674 60212 69150 76626 84378 88548 
