378 140 0 0 0 0 0 0 0 0 140 1040 371 0 0 0 0 0 0 0 0 371 2312 743 0 0 0 0 0 0 0 0 743 4052 1358 0 0 0 0 0 0 0 0 1358 6728 1929 0 0 0 0 0 0 0 0 1929 9308 2754 0 0 0 0 0 0 0 0 2754 13540 3760 0 0 0 0 0 0 0 0 3760 17428 4922 0 0 0 0 0 0 0 0 4922 22372 5737 0 0 0 0 0 0 0 0 5737 25890 
140 1040 371 0 0 0 0 0 0 0 1040 1866 2542 784 0 0 0 0 0 0 371 2542 4082 4881 1600 0 0 0 0 0 0 784 4881 7736 8791 2572 0 0 0 0 0 0 1600 8791 12888 13761 3666 0 0 0 0 0 0 2572 13761 18132 18708 5023 0 0 0 0 0 0 3666 18708 24624 25629 6810 0 0 0 0 0 0 5023 25629 33122 32687 8102 0 0 0 0 0 0 6810 32687 41770 39205 0 0 0 0 0 0 0 8102 39205 48282 
0 371 2312 743 0 0 0 0 0 0 371 2542 4082 4881 1600 0 0 0 0 0 2312 4082 5652 7844 9112 2562 0 0 0 0 743 4881 7844 10452 13695 14217 3862 0 0 0 0 1600 9112 13695 16478 20087 21234 5583 0 0 0 0 2562 14217 20087 23190 27755 28557 7387 0 0 0 0 3862 21234 27755 32196 37947 37362 8863 0 0 0 0 5583 28557 37947 42678 48007 45610 0 0 0 0 0 7387 37362 48007 53472 58085 0 0 0 0 0 0 8863 45610 58085 62356 
0 0 743 4052 1358 0 0 0 0 0 0 784 4881 7736 8791 2572 0 0 0 0 743 4881 7844 10452 13695 14217 3862 0 0 0 4052 7736 10452 13164 17382 20862 21858 6032 0 0 1358 8791 13695 17382 21052 24670 30310 31557 8069 0 0 2572 14217 20862 24670 28626 33528 41238 40969 9771 0 0 3862 21858 30310 33528 39400 45675 53544 50687 0 0 0 6032 31557 41238 45675 52346 58713 65708 0 0 0 0 8069 40969 53544 58713 65514 70879 0 0 0 0 0 9771 50687 65708 70879 74994 
0 0 0 1358 6728 1929 0 0 0 0 0 0 1600 8791 12888 13761 3666 0 0 0 0 1600 9112 13695 16478 20087 21234 5583 0 0 1358 8791 13695 17382 21052 24670 30310 31557 8069 0 6728 12888 16478 21052 25740 29618 36288 43564 42496 9846 1929 13761 20087 24670 29618 33660 39294 47472 54800 52699 0 3666 21234 30310 36288 39294 44962 52762 60618 67617 0 0 5583 31557 43564 47472 52762 59644 66969 73899 0 0 0 8069 42496 54800 60618 66969 74134 80370 0 0 0 0 9846 52699 67617 73899 80370 85388 
0 0 0 0 1929 9308 2754 0 0 0 0 0 0 2572 13761 18132 18708 5023 0 0 0 0 2562 14217 20087 23190 27755 28557 7387 0 0 2572 14217 20862 24670 28626 33528 41238 40969 9771 1929 13761 20087 24670 29618 33660 39294 47472 54800 52699 9308 18132 23190 28626 33660 37590 43280 52034 59466 67302 2754 18708 27755 33528 39294 43280 49228 57228 65153 74047 0 5023 28557 41238 47472 52034 57228 64292 72785 79290 0 0 7387 40969 54800 59466 65153 72785 79632 86398 0 0 0 9771 52699 67302 74047 79290 86398 92158 
0 0 0 0 0 2754 13540 3760 0 0 0 0 0 0 3666 18708 24624 25629 6810 0 0 0 0 3862 21234 27755 32196 37947 37362 8863 0 0 3862 21858 30310 33528 39400 45675 53544 50687 0 3666 21234 30310 36288 39294 44962 52762 60618 67617 2754 18708 27755 33528 39294 43280 49228 57228 65153 74047 13540 24624 32196 39400 44962 49228 56160 63696 72168 79452 3760 25629 37947 45675 52762 57228 63696 73134 80283 87809 0 6810 37362 53544 60618 65153 72168 80283 87922 95730 0 0 8863 50687 67617 74047 79452 87809 95730 101786 
0 0 0 0 0 0 3760 17428 4922 0 0 0 0 0 0 5023 25629 33122 32687 8102 0 0 0 0 5583 28557 37947 42678 48007 45610 0 0 0 6032 31557 41238 45675 52346 58713 65708 0 0 5583 31557 43564 47472 52762 59644 66969 73899 0 5023 28557 41238 47472 52034 57228 64292 72785 79290 3760 25629 37947 45675 52762 57228 63696 73134 80283 87809 17428 33122 42678 52346 59644 64292 73134 81204 89622 96530 4922 32687 48007 58713 66969 72785 80283 89622 98092 105444 0 8102 45610 65708 73899 79290 87809 96530 105444 113310 
0 0 0 0 0 0 0 4922 22372 5737 0 0 0 0 0 0 6810 32687 41770 39205 0 0 0 0 0 7387 37362 48007 53472 58085 0 0 0 0 8069 40969 53544 58713 65514 70879 0 0 0 8069 42496 54800 60618 66969 74134 80370 0 0 7387 40969 54800 59466 65153 72785 79632 86398 0 6810 37362 53544 60618 65153 72168 80283 87922 95730 4922 32687 48007 58713 66969 72785 80283 89622 98092 105444 22372 41770 53472 65514 74134 79632 87922 98092 108780 116004 5737 39205 58085 70879 80370 86398 95730 105444 116004 123596 
0 0 0 0 0 0 0 0 5737 25890 0 0 0 0 0 0 0 8102 39205 48282 0 0 0 0 0 0 8863 45610 58085 62356 0 0 0 0 0 9771 50687 65708 70879 74994 0 0 0 0 9846 52699 67617 73899 80370 85388 0 0 0 9771 52699 67302 74047 79290 86398 92158 0 0 8863 50687 67617 74047 79452 87809 95730 101786 0 8102 45610 65708 73899 79290 87809 96530 105444 113310 5737 39205 58085 70879 80370 86398 95730 105444 116004 123596 25890 48282 62356 74994 85388 92158 101786 113310 123596 133116 
