6894 1496 0 0 0 0 0 0 0 0 1496 3534 869 0 0 0 0 0 0 0 0 869 4716 1774 0 0 0 0 0 0 0 0 1774 7864 1991 0 0 0 0 0 0 0 0 1991 8516 2487 0 0 0 0 0 0 0 0 2487 12788 2794 0 0 0 0 0 0 0 0 2794 11038 3037 0 0 0 0 0 0 0 0 3037 12630 3422 0 0 0 0 0 0 0 0 3422 15046 3733 0 0 0 0 0 0 0 0 3733 15590 
1496 3534 869 0 0 0 0 0 0 0 3534 2010 2118 676 0 0 0 0 0 0 869 2118 2660 3375 1018 0 0 0 0 0 0 676 3375 4020 4665 1287 0 0 0 0 0 0 1018 4665 4362 5384 1480 0 0 0 0 0 0 1287 5384 6256 6259 1586 0 0 0 0 0 0 1480 6259 6574 6835 1866 0 0 0 0 0 0 1586 6835 7022 7709 2147 0 0 0 0 0 0 1866 7709 8524 8795 0 0 0 0 0 0 0 2147 8795 8952 
0 869 4716 1774 0 0 0 0 0 0 869 2118 2660 3375 1018 0 0 0 0 0 4716 2660 2466 2970 4570 1452 0 0 0 0 1774 3375 2970 3700 4547 6494 1960 0 0 0 0 1018 4570 4547 4166 5333 6912 2077 0 0 0 0 1452 6494 5333 5892 6427 8235 2509 0 0 0 0 1960 6912 6427 6022 6932 9138 2575 0 0 0 0 2077 8235 6932 6546 8122 10051 0 0 0 0 0 2509 9138 8122 8052 8964 0 0 0 0 0 0 2575 10051 8964 8562 
0 0 1774 7864 1991 0 0 0 0 0 0 676 3375 4020 4665 1287 0 0 0 0 1774 3375 2970 3700 4547 6494 1960 0 0 0 7864 4020 3700 4242 4388 6468 8578 2224 0 0 1991 4665 4547 4388 4362 5254 7007 9122 2639 0 0 1287 6494 6468 5254 5692 5906 8132 11475 2989 0 0 1960 8578 7007 5906 5918 6668 9242 11779 0 0 0 2224 9122 8132 6668 6978 7429 10012 0 0 0 0 2639 11475 9242 7429 7782 8443 0 0 0 0 0 2989 11779 10012 8443 8058 
0 0 0 1991 8516 2487 0 0 0 0 0 0 1018 4665 4362 5384 1480 0 0 0 0 1018 4570 4547 4166 5333 6912 2077 0 0 1991 4665 4547 4388 4362 5254 7007 9122 2639 0 8516 4362 4166 4362 3498 4564 5540 7366 10594 2604 2487 5384 5333 5254 4564 5250 5547 6440 9105 11856 0 1480 6912 7007 5540 5547 5432 5994 7282 9277 0 0 2077 9122 7366 6440 5994 6332 7144 7718 0 0 0 2639 10594 9105 7282 7144 7442 7875 0 0 0 0 2604 11856 9277 7718 7875 7906 
0 0 0 0 2487 12788 2794 0 0 0 0 0 0 1287 5384 6256 6259 1586 0 0 0 0 1452 6494 5333 5892 6427 8235 2509 0 0 1287 6494 6468 5254 5692 5906 8132 11475 2989 2487 5384 5333 5254 4564 5250 5547 6440 9105 11856 12788 6256 5892 5692 5250 5850 6518 6890 7954 10282 2794 6259 6427 5906 5547 6518 6306 6296 7220 8442 0 1586 8235 8132 6440 6890 6296 6190 7091 8106 0 0 2509 11475 9105 7954 7220 7091 7612 8138 0 0 0 2989 11856 10282 8442 8106 8138 8244 
0 0 0 0 0 2794 11038 3037 0 0 0 0 0 0 1480 6259 6574 6835 1866 0 0 0 0 1960 6912 6427 6022 6932 9138 2575 0 0 1960 8578 7007 5906 5918 6668 9242 11779 0 1480 6912 7007 5540 5547 5432 5994 7282 9277 2794 6259 6427 5906 5547 6518 6306 6296 7220 8442 11038 6574 6022 5918 5432 6306 5862 6344 6732 7500 3037 6835 6932 6668 5994 6296 6344 6638 7088 7412 0 1866 9138 9242 7282 7220 6732 7088 6902 7566 0 0 2575 11779 9277 8442 7500 7412 7566 7300 
0 0 0 0 0 0 3037 12630 3422 0 0 0 0 0 0 1586 6835 7022 7709 2147 0 0 0 0 2077 8235 6932 6546 8122 10051 0 0 0 2224 9122 8132 6668 6978 7429 10012 0 0 2077 9122 7366 6440 5994 6332 7144 7718 0 1586 8235 8132 6440 6890 6296 6190 7091 8106 3037 6835 6932 6668 5994 6296 6344 6638 7088 7412 12630 7022 6546 6978 6332 6190 6638 6558 7178 7646 3422 7709 8122 7429 7144 7091 7088 7178 7704 7898 0 2147 10051 10012 7718 8106 7412 7646 7898 8166 
0 0 0 0 0 0 0 3422 15046 3733 0 0 0 0 0 0 1866 7709 8524 8795 0 0 0 0 0 2509 9138 8122 8052 8964 0 0 0 0 2639 11475 9242 7429 7782 8443 0 0 0 2639 10594 9105 7282 7144 7442 7875 0 0 2509 11475 9105 7954 7220 7091 7612 8138 0 1866 9138 9242 7282 7220 6732 7088 6902 7566 3422 7709 8122 7429 7144 7091 7088 7178 7704 7898 15046 8524 8052 7782 7442 7612 6902 7704 8634 8352 3733 8795 8964 8443 7875 8138 7566 7898 8352 8288 
0 0 0 0 0 0 0 0 3733 15590 0 0 0 0 0 0 0 2147 8795 8952 0 0 0 0 0 0 2575 10051 8964 8562 0 0 0 0 0 2989 11779 10012 8443 8058 0 0 0 0 2604 11856 9277 7718 7875 7906 0 0 0 2989 11856 10282 8442 8106 8138 8244 0 0 2575 11779 9277 8442 7500 7412 7566 7300 0 2147 10051 10012 7718 8106 7412 7646 7898 8166 3733 8795 8964 8443 7875 8138 7566 7898 8352 8288 15590 8952 8562 8058 7906 8244 7300 8166 8288 8004 
