1855165152 21980 1855167456 21980 1855169760 21980 1855172064 21980 1855174368 21980 1855176672 21980 1855178976 21980 1855181280 21980 1855183584 21980 1855185888 21980 0 0 97 0 1855165248 21980 1855167552 21980 1855169856 21980 1855172160 21980 1855174464 21980 1855176768 21980 1855179072 21980 1855181376 21980 1855183680 21980 1855185984 21980 0 0 97 0 1855165344 21980 1855167648 21980 1855169952 21980 1855172256 21980 1855174560 21980 1855176864 21980 1855179168 21980 1855181472 21980 1855183776 21980 1855186080 21980 0 0 97 0 1855165440 21980 1855167744 21980 1855170048 21980 1855172352 21980 1855174656 21980 1855176960 21980 1855179264 21980 1855181568 21980 1855183872 21980 1855186176 21980 0 0 97 0 1855165536 21980 1855165728 21980 
1855165920 21980 1855166112 21980 1855166304 21980 1855166496 21980 1855166688 21980 1855166880 21980 1855167072 21980 1855167264 21980 0 0 97 0 1855165584 21980 1855165776 21980 1855165968 21980 1855166160 21980 1855166352 21980 1855166544 21980 1855166736 21980 1855166928 21980 1855167120 21980 1855167312 21980 0 0 97 0 1855165632 21980 1855165824 21980 1855166016 21980 1855166208 21980 1855166400 21980 1855166592 21980 1855166784 21980 1855166976 21980 1855167168 21980 1855167360 21980 0 0 97 0 1855165680 21980 1855165872 21980 1855166064 21980 1855166256 21980 1855166448 21980 1855166640 21980 1855166832 21980 1855167024 21980 1855167216 21980 1855167408 21980 0 0 49 0 61 31 0 0 0 0 0 0 
0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 14 104 41 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 40 160 27 0 0 0 0 0 0 49 0 
0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 46 177 19 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 86 203 43 0 0 0 0 49 0 0 0 0 0 
0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 119 300 54 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 144 389 75 0 0 49 0 0 0 0 0 0 0 0 0 
0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 177 524 94 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 167 458 64 49 0 0 0 0 0 0 0 0 0 0 0 49 0 
0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 161 276 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 97 0 1855167840 21980 1855168032 21980 1855168224 21980 1855168416 21980 1855168608 21980 1855168800 21980 1855168992 21980 1855169184 21980 1855169376 21980 1855169568 21980 0 0 97 0 1855167888 21980 1855168080 21980 
1855168272 21980 1855168464 21980 1855168656 21980 1855168848 21980 1855169040 21980 1855169232 21980 1855169424 21980 1855169616 21980 0 0 97 0 1855167936 21980 1855168128 21980 1855168320 21980 1855168512 21980 1855168704 21980 1855168896 21980 1855169088 21980 1855169280 21980 1855169472 21980 1855169664 21980 0 0 97 0 1855167984 21980 1855168176 21980 1855168368 21980 1855168560 21980 1855168752 21980 1855168944 21980 1855169136 21980 1855169328 21980 1855169520 21980 1855169712 21980 0 0 49 0 20 207 73 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 
0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 161 265 321 74 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 30 294 435 366 87 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 
0 0 0 0 0 0 0 0 0 0 49 0 0 88 522 644 442 116 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 164 863 902 562 108 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 
