3038205200 22006 3038207504 22006 3038209808 22006 3038212112 22006 3038214416 22006 3038216720 22006 3038219024 22006 3038221328 22006 3038223632 22006 3038225936 22006 0 0 97 0 3038205296 22006 3038205488 22006 3038205680 22006 3038205872 22006 3038206064 22006 3038206256 22006 3038206448 22006 3038206640 22006 3038206832 22006 3038207024 22006 0 0 97 0 3038205344 22006 3038205536 22006 3038205728 22006 3038205920 22006 3038206112 22006 3038206304 22006 3038206496 22006 3038206688 22006 3038206880 22006 3038207072 22006 0 0 97 0 3038205392 22006 3038205584 22006 3038205776 22006 3038205968 22006 3038206160 22006 3038206352 22006 3038206544 22006 3038206736 22006 3038206928 22006 3038207120 22006 0 0 97 0 3038205440 22006 3038205632 22006 
3038205824 22006 3038206016 22006 3038206208 22006 3038206400 22006 3038206592 22006 3038206784 22006 3038206976 22006 3038207168 22006 0 0 49 0 366 130 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 130 958 331 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 
0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 331 2030 591 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 591 3272 1000 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 
0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 1000 4858 1295 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 1295 5986 1618 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 
0 0 0 0 0 0 49 0 0 0 0 0 0 1618 8372 2199 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 2199 10092 2733 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 
0 0 49 0 0 0 0 0 0 0 0 2733 12392 2923 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 2923 13494 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 97 0 
3038207600 22006 3038207792 22006 3038207984 22006 3038208176 22006 3038208368 22006 3038208560 22006 3038208752 22006 3038208944 22006 3038209136 22006 3038209328 22006 0 0 97 0 3038207648 22006 3038207840 22006 3038208032 22006 3038208224 22006 3038208416 22006 3038208608 22006 3038208800 22006 3038208992 22006 3038209184 22006 3038209376 22006 0 0 97 0 3038207696 22006 3038207888 22006 3038208080 22006 3038208272 22006 3038208464 22006 3038208656 22006 3038208848 22006 3038209040 22006 3038209232 22006 3038209424 22006 0 0 97 0 3038207744 22006 3038207936 22006 3038208128 22006 3038208320 22006 3038208512 22006 3038208704 22006 3038208896 22006 3038209088 22006 3038209280 22006 3038209472 22006 0 0 49 0 130 958 331 0 
0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 958 1638 2178 596 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 331 2178 3466 3897 1185 0 0 0 
0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 596 3897 6064 6361 1729 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 1185 6361 9130 8958 2304 0 0 0 49 0 
0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 1729 8958 11398 11268 2896 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 0 0 0 0 0 0 49 0 0 0 0 0 2304 11268 14558 14400 3781 0 49 0 0 0 0 0 
